Date,Currency,1,2,3,5,10,15,20,30
2019-10-31,DK,-0.2819,-0.278,-0.249,-0.1671,0.1209,0.351,0.4667,0.4825
2019-11-29,DK,-0.2422,-0.2246,-0.196,-0.1159,0.1674,0.3885,0.4996,0.508
2019-12-31,DK,-0.217,-0.166,-0.11,0.0186,0.3256,0.5638,0.6743,0.684
2020-01-31,DK,-0.265,-0.26,-0.2368,-0.1778,0.0536,0.2702,0.3713,0.3788
2020-02-28,DK,-0.3109,-0.3151,-0.2987,-0.2399,-0.055,0.1256,0.2103,0.191
2020-03-31,DK,-0.0333,-0.05,-0.039,0.028,0.2336,0.3874,0.4285,0.3371
2020-04-30,DK,-0.0739,-0.13,-0.1348,-0.1156,0.0469,0.179,0.2051,0.0874
2020-05-29,DK,-0.05,-0.104,-0.1092,-0.0835,0.063,0.2008,0.248,0.1813
2020-06-30,DK,-0.0955,-0.141,-0.153,-0.129,0.035,0.1795,0.2345,0.175
2020-07-31,DK,-0.1016,-0.1615,-0.181,-0.173,-0.0196,0.1233,0.1715,0.0971
2020-08-31,DK,-0.1215,-0.1495,-0.1549,-0.1184,0.0751,0.2486,0.3225,0.2825
2020-09-30,DK,-0.1375,-0.188,-0.203,-0.176,-0.014,0.1374,0.1924,0.1386
2020-10-30,DK,-0.178,-0.2275,-0.2493,-0.2297,-0.054,0.1022,0.1547,0.1011
2020-11-30,DK,-0.1383,-0.1822,-0.199,-0.188,-0.025,0.1242,0.184,0.146
2020-12-31,DK,-0.1505,-0.1735,-0.18,-0.167,-0.0202,0.1263,0.1779,0.1345
2021-01-29,DK,-0.1585,-0.18,-0.18,-0.1436,0.0575,0.2358,0.3065,0.2929
2021-02-26,DK,-0.1045,-0.1018,-0.0778,0.0201,0.3107,0.5058,0.5844,0.5524
2021-03-31,DK,-0.139,-0.145,-0.1301,-0.0178,0.3354,0.5775,0.6767,0.677
2021-04-30,DK,-0.1375,-0.134,-0.0978,0.047,0.418,0.672,0.779,0.7718
2021-05-31,DK,-0.1257,-0.1155,-0.0696,0.0607,0.421,0.6714,0.7776,0.7715
2021-06-30,DK,-0.1198,-0.1026,-0.053,0.073,0.4045,0.6413,0.7515,0.7345
2021-07-30,DK,-0.1384,-0.134,-0.1083,-0.0342,0.2292,0.4576,0.5516,0.5182
2021-08-31,DK,-0.1337,-0.123,-0.094,-0.003,0.2659,0.4811,0.5818,0.5469
2021-09-30,DK,-0.1519,-0.1027,-0.035,0.1125,0.445,0.6653,0.7573,0.7219
2021-10-29,DK,-0.1295,0.047,0.186,0.319,0.5486,0.6636,0.6677,0.5282
2021-11-30,DK,-0.1766,-0.0818,0.0189,0.141,0.374,0.5324,0.5545,0.447
2021-12-31,DK,-0.1741,-0.023,0.1097,0.2605,0.5242,0.6948,0.7372,0.6485
2022-01-31,DK,-0.1089,0.153,0.325,0.4725,0.6815,0.7982,0.8128,0.6914
2022-02-28,DK,-0.0397,0.3425,0.5665,0.7778,1.0749,1.203,1.178,1.0212
2022-03-31,DK,0.2128,0.8257,1.0923,1.2705,1.441,1.5272,1.46,1.237
2022-04-29,DK,0.5517,1.2405,1.4855,1.716,1.996,2.0514,2.02,1.719
2022-05-31,DK,0.7918,1.376,1.592,1.805,2.127,2.2736,2.2048,1.974
2022-06-30,DK,1.176,1.671,1.892,2.128,2.485,2.6595,2.5654,2.2608
2022-07-29,DK,1.2355,1.407,1.4765,1.633,1.927,2.077,2.002,1.7596
2022-08-31,DK,2.1768,2.483,2.5047,2.5596,2.681,2.7355,2.607,2.29
2022-09-30,DK,2.7836,3.1161,3.1849,3.259,3.3622,3.345,3.1059,2.642
2022-10-31,DK,2.8798,3.095,3.125,3.14,3.206,3.236,3.056,2.6472
2022-11-30,DK,2.9688,3.0204,2.9205,2.813,2.804,2.785,2.6,2.209
2022-12-30,DK,3.4748,3.5654,3.467,3.378,3.3145,3.2492,3.0433,2.6434
2010-01-29,EU,1.1995,1.646,2.027,2.5883,3.39,3.773,3.895,3.8125
2010-02-26,EU,1.0898,1.4493,1.828,2.447,3.341,3.721,3.829,3.716
2010-03-31,EU,1.085,1.443,1.797,2.3885,3.275,3.665,3.793,3.688
2010-04-30,EU,1.135,1.4163,1.74,2.32,3.184,3.5675,3.6685,3.545
2010-05-31,EU,1.1145,1.3355,1.594,2.125,2.9348,3.281,3.3505,3.2
2010-06-30,EU,1.172,1.355,1.5825,2.071,2.8863,3.252,3.3543,3.212
2010-07-30,EU,1.207,1.417,1.658,2.141,2.9465,3.334,3.467,3.351
2010-08-31,EU,1.1455,1.229,1.3715,1.708,2.328,2.6025,2.695,2.5688
2010-09-30,EU,1.28,1.467,1.631,1.967,2.578,2.88,2.976,2.833
2010-10-29,EU,1.3928,1.59,1.7799,2.1545,2.7895,3.0925,3.1435,2.952
2010-11-30,EU,1.361,1.553,1.7835,2.294,3.054,3.388,3.433,3.194
2010-12-31,EU,1.311,1.5505,1.898,2.491,3.299,3.64,3.702,3.501
2011-01-31,EU,1.5825,2.013,2.3525,2.834,3.455,3.7688,3.8283,3.67
2011-02-28,EU,1.6735,2.0965,2.378,2.82,3.4196,3.7235,3.7933,3.644
2011-03-31,EU,1.883,2.3525,2.673,3.096,3.645,3.944,4.024,3.879
2011-04-29,EU,1.9555,2.3345,2.612,3.026,3.551,3.8385,3.9155,3.789
2011-05-31,EU,1.909,2.1545,2.372,2.7745,3.353,3.671,3.7565,3.625
2011-06-30,EU,1.973,2.1775,2.389,2.817,3.426,3.768,3.8805,3.828
2011-07-29,EU,1.8635,1.906,2.065,2.48,3.149,3.49,3.542,3.433
2011-08-31,EU,1.618,1.571,1.717,2.183,2.857,3.224,3.309,3.196
2011-09-30,EU,1.593,1.502,1.594,1.966,2.537,2.805,2.83,2.718
2011-10-31,EU,1.596,1.494,1.598,1.862,2.469,2.775,2.853,2.752
2011-11-30,EU,1.495,1.439,1.591,2.039,2.73,3.022,3.029,2.86
2011-12-30,EU,1.42,1.3125,1.381,1.705,2.379,2.659,2.685,2.5586
2012-01-31,EU,1.242,1.128,1.183,1.534,2.24,2.551,2.59,2.467
2012-02-29,EU,1.1455,1.1075,1.199,1.55,2.261,2.5665,2.621,2.517
2012-03-30,EU,1.031,1.0795,1.201,1.5913,2.308,2.601,2.68,2.568
2012-04-30,EU,0.925,0.928,1.04,1.4203,2.1902,2.535,2.6002,2.5002
2012-05-31,EU,0.887,0.862,0.917,1.1692,1.681,1.915,1.931,1.8612
2012-06-29,EU,0.853,0.8555,0.9509,1.306,1.9831,2.2827,2.3034,2.2873
2012-07-31,EU,0.605,0.6117,0.69,1.02,1.7717,2.124,2.181,2.207
2012-08-31,EU,0.494,0.4989,0.5897,0.934,1.7126,2.087,2.153,2.1866
2012-09-28,EU,0.409,0.457,0.5706,0.947,1.751,2.166,2.2771,2.327
2012-10-31,EU,0.401,0.4736,0.5935,0.9545,1.7695,2.1917,2.3101,2.3415
2012-11-30,EU,0.353,0.4096,0.5182,0.852,1.6652,2.1062,2.2418,2.2908
2012-12-31,EU,0.326,0.375,0.469,0.77,1.57,2.01,2.163,2.233
2013-01-31,EU,0.512,0.698,0.8531,1.1875,1.907,2.277,2.3964,2.433
2013-02-28,EU,0.355,0.444,0.571,0.918,1.748,2.1908,2.344,2.3949
2013-03-29,EU,0.408,0.498,0.607,0.92,1.673,2.101,2.2535,2.321
2013-04-30,EU,0.328,0.392,0.474,0.751,1.476,1.911,2.067,2.149
2013-05-31,EU,0.33,0.4385,0.5825,0.933,1.7268,2.169,2.3298,2.3948
2013-06-28,EU,0.438,0.598,0.7865,1.221,2.005,2.382,2.49,2.505
2013-07-31,EU,0.409,0.553,0.717,1.1623,1.9582,2.365,2.4752,2.4822
2013-08-30,EU,0.442,0.626,0.863,1.365,2.1905,2.599,2.7135,2.7135
2013-09-30,EU,0.415,0.55,0.7455,1.218,2.061,2.474,2.596,2.612
2013-10-31,EU,0.385,0.493,0.658,1.099,1.97,2.415,2.566,2.62
2013-11-29,EU,0.353,0.4305,0.5965,1.054,1.968,2.429,2.578,2.61
2013-12-31,EU,0.414,0.53,0.755,1.2591,2.1551,2.583,2.716,2.7309
2014-01-31,EU,0.378,0.436,0.5826,1.015,1.88,2.334,2.483,2.5101
2014-02-28,EU,0.394,0.461,0.606,0.9999,1.84,2.282,2.438,2.485
2014-03-31,EU,0.412,0.478,0.6114,0.9718,1.7815,2.228,2.391,2.448
2014-04-30,EU,0.4108,0.448,0.57,0.9156,1.707,2.145,2.308,2.367
2014-05-30,EU,0.355,0.37,0.458,0.762,1.556,2.011,2.189,2.258
2014-06-30,EU,0.289,0.311,0.3855,0.6542,1.44,1.896,2.088,2.182
2014-07-31,EU,0.308,0.336,0.4059,0.648,1.3745,1.8035,1.986,2.073
2014-08-29,EU,0.247,0.2655,0.321,0.5035,1.0895,1.464,1.6415,1.76
2014-09-30,EU,0.175,0.1928,0.247,0.446,1.139,1.579,1.7905,1.913
2014-10-31,EU,0.193,0.218,0.2689,0.437,1.0645,1.476,1.681,1.81
2014-11-28,EU,0.182,0.208,0.257,0.3969,0.908,1.29,1.4882,1.624
2014-12-31,EU,0.164,0.182,0.2204,0.3581,0.819,1.1527,1.325,1.467
2015-01-30,EU,0.14,0.152,0.1912,0.301,0.67,0.927,1.068,1.176
2015-02-27,EU,0.095,0.098,0.1349,0.268,0.6829,0.9559,1.1,1.2209
2015-03-31,EU,0.08,0.0827,0.121,0.2445,0.556,0.721,0.781,0.804
2015-04-30,EU,0.0695,0.093,0.152,0.2929,0.654,0.8609,0.9579,1.0159
2015-05-29,EU,0.071,0.101,0.165,0.35,0.8525,1.1295,1.241,1.2876
2015-06-30,EU,0.076,0.125,0.2228,0.5005,1.15,1.499,1.64,1.69
2015-07-31,EU,0.0535,0.094,0.169,0.3985,0.9847,1.3153,1.451,1.4888
2015-08-31,EU,0.047,0.137,0.1835,0.4678,1.1296,1.4748,1.6138,1.6498
2015-09-30,EU,0.024,0.048,0.122,0.347,0.9636,1.3294,1.4846,1.5244
2015-10-30,EU,-0.028,-0.0204,0.0416,0.2709,0.9007,1.2766,1.442,1.501
2015-11-30,EU,-0.101,-0.119,-0.0635,0.1719,0.843,1.255,1.439,1.5
2015-12-31,EU,-0.057,-0.035,0.0625,0.3318,1.001,1.3987,1.5664,1.6076
2016-01-29,EU,-0.154,-0.173,-0.121,0.0775,0.672,1.0465,1.2055,1.258
2016-02-29,EU,-0.19,-0.216,-0.1846,-0.0325,0.4985,0.8295,0.954,0.994
2016-03-31,EU,-0.147,-0.151,-0.115,0.023,0.551,0.8686,0.9936,1.0246
2016-04-29,EU,-0.145,-0.134,-0.091,0.073,0.66,1.0365,1.191,1.235
2016-05-31,EU,-0.161,-0.161,-0.13,0.0062,0.54,0.911,1.064,1.114
2016-06-30,EU,-0.193,-0.201,-0.2017,-0.077,0.408,0.726,0.842,0.8621
2016-07-29,EU,-0.201,-0.2174,-0.2173,-0.152,0.264,0.5686,0.686,0.7056
2016-08-31,EU,-0.203,-0.21,-0.195,-0.123,0.289,0.5873,0.714,0.743
2016-09-30,EU,-0.207,-0.222,-0.217,-0.14,0.272,0.5928,0.722,0.766
2016-10-31,EU,-0.194,-0.16,-0.1165,0.0114,0.504,0.832,0.961,1
2016-11-30,EU,-0.199,-0.158,-0.0998,0.087,0.683,1.03,1.174,1.229
2016-12-30,EU,-0.202,-0.1605,-0.1,0.077,0.6605,1.028,1.175,1.2355
2017-01-31,EU,-0.218,-0.155,-0.055,0.188,0.823,1.204,1.364,1.44
2017-02-28,EU,-0.215,-0.167,-0.103,0.078,0.6685,1.055,1.224,1.306
2017-03-31,EU,-0.2173,-0.135,-0.035,0.1835,0.766,1.142,1.303,1.3895
2017-04-28,EU,-0.228,-0.141,-0.036,0.192,0.789,1.168,1.332,1.413
2017-05-31,EU,-0.237,-0.162,-0.0749,0.1643,0.782,1.18,1.358,1.451
2017-06-30,EU,-0.2345,-0.1255,0.0018,0.2755,0.9005,1.281,1.4505,1.536
2017-07-31,EU,-0.2481,-0.153,-0.0218,0.28,0.9503,1.3468,1.521,1.614
2017-08-31,EU,-0.26,-0.1885,-0.0908,0.161,0.792,1.193,1.3733,1.4713
2017-09-29,EU,-0.2555,-0.1655,-0.0435,0.2493,0.909,1.312,1.496,1.5947
2017-10-31,EU,-0.2658,-0.1975,-0.0841,0.1946,0.835,1.242,1.4307,1.539
2017-11-30,EU,-0.26,-0.1805,-0.045,0.2235,0.8295,1.215,1.3948,1.5
2017-12-29,EU,-0.2573,-0.1498,0.013,0.316,0.8863,1.249,1.4165,1.5005
2018-01-31,EU,-0.2645,-0.126,0.0831,0.4745,1.0685,1.378,1.5145,1.556
2018-02-28,EU,-0.2525,-0.1212,0.0785,0.4545,1.083,1.4165,1.56,1.6035
2018-03-30,EU,-0.2614,-0.157,0.0172,0.3642,0.963,1.299,1.4422,1.484
2018-04-30,EU,-0.2571,-0.1434,0.034,0.3865,0.9905,1.324,1.474,1.521
2018-05-31,EU,-0.231,-0.1367,0.0008,0.3005,0.901,1.2475,1.4045,1.4657
2018-06-29,EU,-0.2538,-0.175,-0.0363,0.2628,0.8755,1.2255,1.385,1.4555
2018-07-31,EU,-0.253,-0.1445,0.014,0.332,0.9415,1.292,1.452,1.5202
2018-08-31,EU,-0.2468,-0.1485,-0.0112,0.2734,0.8699,1.228,1.3945,1.468
2018-09-28,EU,-0.2423,-0.1065,0.0675,0.392,0.9867,1.3247,1.4805,1.5365
2018-10-31,EU,-0.2397,-0.1216,0.038,0.3525,0.957,1.301,1.4555,1.507
2018-11-30,EU,-0.24,-0.1525,-0.0185,0.2745,0.8799,1.2369,1.3965,1.4585
2018-12-31,EU,-0.2322,-0.1741,-0.077,0.1979,0.812,1.168,1.324,1.3795
2019-01-31,EU,-0.2237,-0.1657,-0.0785,0.1227,0.6614,1.01,1.171,1.229
2019-02-28,EU,-0.21,-0.138,-0.0431,0.1694,0.7038,1.0615,1.227,1.295
2019-03-29,EU,-0.2297,-0.2012,-0.1398,0.0136,0.472,0.8155,0.9825,1.066
2019-04-30,EU,-0.2308,-0.1922,-0.1293,0.0382,0.5118,0.8561,1.025,1.101
2019-05-31,EU,-0.2774,-0.2757,-0.2313,-0.096,0.335,0.666,0.8345,0.9176
2019-06-28,EU,-0.363,-0.3835,-0.3555,-0.2295,0.1786,0.4895,0.652,0.722
2019-07-31,EU,-0.4209,-0.449,-0.4328,-0.3435,0.009,0.299,0.4575,0.5275
2019-08-30,EU,-0.497,-0.5567,-0.5722,-0.527,-0.2716,-0.0583,0.052,0.1
2019-09-30,EU,-0.4247,-0.453,-0.4535,-0.4075,-0.1516,0.0764,0.1885,0.2214
2019-10-31,EU,-0.361,-0.3647,-0.3413,-0.2616,0.0236,0.268,0.3949,0.4289
2019-11-29,EU,-0.3455,-0.3375,-0.308,-0.2289,0.0542,0.2978,0.4232,0.4557
2019-12-31,EU,-0.3212,-0.2915,-0.2379,-0.1105,0.2115,0.4701,0.6042,0.6211
2020-01-31,EU,-0.3661,-0.372,-0.3555,-0.298,-0.0542,0.178,0.3045,0.3362
2020-02-28,EU,-0.419,-0.4335,-0.4205,-0.3715,-0.18,0.011,0.1196,0.132
2020-03-31,EU,-0.3173,-0.323,-0.3083,-0.2345,-0.02,0.1645,0.228,0.176
2020-04-30,EU,-0.273,-0.344,-0.3528,-0.336,-0.1595,-0.007,0.036,-0.058
2020-05-29,EU,-0.241,-0.2975,-0.3115,-0.288,-0.131,0.023,0.086,0.035
2020-06-30,EU,-0.355,-0.3882,-0.3905,-0.3525,-0.175,0.003,0.0751,0.033
2020-07-31,EU,-0.418,-0.4309,-0.4293,-0.398,-0.229,-0.0651,-0.0027,-0.051
2020-08-31,EU,-0.442,-0.4313,-0.4185,-0.3615,-0.145,0.048,0.129,0.11
2020-09-30,EU,-0.485,-0.4865,-0.477,-0.4265,-0.229,-0.047,0.026,-0.009
2020-10-30,EU,-0.5328,-0.5445,-0.539,-0.49,-0.278,-0.092,-0.018,-0.054
2020-11-30,EU,-0.517,-0.5186,-0.508,-0.458,-0.251,-0.0617,0.0182,-0.0053
2020-12-31,EU,-0.529,-0.521,-0.506,-0.459,-0.2605,-0.0755,0.006,-0.0225
2021-01-29,EU,-0.541,-0.5393,-0.519,-0.4427,-0.188,0.022,0.1198,0.119
2021-02-26,EU,-0.496,-0.4642,-0.4193,-0.2977,0.033,0.27,0.366,0.3583
2021-03-31,EU,-0.5152,-0.4972,-0.4518,-0.3142,0.069,0.341,0.4635,0.4827
2021-04-30,EU,-0.5128,-0.4785,-0.4168,-0.263,0.137,0.411,0.534,0.55
2021-05-31,EU,-0.5068,-0.4686,-0.4078,-0.2613,0.1209,0.3839,0.5003,0.5103
2021-06-30,EU,-0.5049,-0.4583,-0.3965,-0.2566,0.1002,0.3591,0.4742,0.4752
2021-07-30,EU,-0.5206,-0.4942,-0.4551,-0.3633,-0.0711,0.1695,0.274,0.2599
2021-08-31,EU,-0.5157,-0.4803,-0.4348,-0.3312,-0.028,0.212,0.316,0.303
2021-09-30,EU,-0.5022,-0.4292,-0.3512,-0.1927,0.163,0.398,0.4995,0.482
2021-10-29,EU,-0.4425,-0.2236,-0.0751,0.0425,0.2835,0.4023,0.4113,0.29
2021-11-30,EU,-0.4954,-0.3601,-0.2424,-0.1223,0.135,0.2963,0.33,0.2303
2021-12-31,EU,-0.484,-0.2958,-0.147,0.017,0.301,0.49,0.545,0.476
2022-01-31,EU,-0.408,-0.116,0.073,0.235,0.4603,0.5985,0.617,0.505
2022-02-28,EU,-0.361,0.026,0.2544,0.4595,0.79,0.9533,0.922,0.783
2022-03-31,EU,-0.0874,0.535,0.798,0.984,1.1953,1.2917,1.23,1.019
2022-04-29,EU,0.261,0.9712,1.2297,1.433,1.7205,1.8485,1.772,1.488
2022-05-31,EU,0.4774,1.0795,1.2917,1.5029,1.8489,1.999,1.943,1.727
2022-06-30,EU,0.8446,1.3642,1.549,1.791,2.165,2.348,2.265,1.984
2022-07-29,EU,0.957,1.124,1.189,1.338,1.646,1.8105,1.757,1.518
2022-08-31,EU,1.845,2.179,2.21,2.261,2.4158,2.4865,2.375,2.052
2022-09-30,EU,2.486,2.8238,2.894,2.966,3.075,3.066,2.8815,2.398
2022-10-31,EU,2.6425,2.877,2.9075,2.9332,3.0315,3.067,2.879,2.4997
2022-11-30,EU,2.8011,2.858,2.767,2.658,2.6559,2.6512,2.463,2.084
2022-12-30,EU,3.2787,3.395,3.311,3.239,3.2028,3.142,2.9306,2.533
2010-01-29,JY,0.103,0.1455,0.2065,0.4025,1.0525,1.475,1.685,1.8125
2010-02-26,JY,0.1015,0.13875,0.215,0.3855,1.06375,1.51125,1.74625,1.8725
2010-03-31,JY,0.099,0.135,0.2195,0.4345,1.14,1.6175,1.8475,1.98
2010-04-30,JY,0.1,0.13,0.1985,0.375,1.06,1.53,1.76375,1.8875
2010-05-31,JY,0.098,0.11625,0.2015,0.3625,1.02,1.465,1.68625,1.79375
2010-06-30,JY,0.085,0.1125,0.1425,0.2745,0.8275,1.2475,1.47,1.5625
2010-07-30,JY,0.086,0.1075,0.13425,0.241,0.785,1.1825,1.395,1.49
2010-08-31,JY,0.071,0.08,0.093,0.22,0.7475,1.15,1.3725,1.495
2010-09-30,JY,0.07,0.07375,0.075,0.1665,0.7175,1.15,1.3875,1.5175
2010-10-29,JY,0.0785,0.0845,0.095,0.1925,0.7125,1.1775,1.4425,1.5875
2010-11-30,JY,0.11,0.1375,0.17,0.32125,0.9325,1.36625,1.5875,1.70625
2010-12-31,JY,0.0975,0.13,0.17,0.29375,0.85875,1.265,1.47375,1.55875
2011-01-31,JY,0.09875,0.135,0.1875,0.3425,0.9325,1.3475,1.56375,1.66875
2011-02-28,JY,0.105,0.15,0.22125,0.395,0.98875,1.39125,1.6,1.69375
2011-03-31,JY,0.0825,0.1035,0.145,0.3245,0.935,1.3775,1.595,1.7225
2011-04-29,JY,0.0745,0.0975,0.135,0.2725,0.865,1.3,1.5275,1.67
2011-05-31,JY,0.0775,0.095,0.1275,0.2735,0.82875,1.2425,1.4625,1.585
2011-06-30,JY,0.0775,0.095,0.12375,0.25,0.8175,1.23375,1.4525,1.58125
2011-07-29,JY,0.0775,0.0875,0.10625,0.1925,0.7225,1.1325,1.3475,1.465
2011-08-31,JY,0.0625,0.07,0.08125,0.1775,0.69625,1.1125,1.33,1.44375
2011-09-30,JY,0.06,0.065,0.0875,0.217,0.7025,1.09,1.285,1.38283
2011-10-31,JY,0.0675,0.069,0.09,0.1875,0.7025,1.1075,1.32625,1.4275
2011-11-30,JY,0.05,0.0575,0.08125,0.1875,0.70625,1.09125,1.30625,1.4175
2011-12-30,JY,0.05125,0.0575,0.0675,0.14125,0.5975,0.97875,1.18602,1.28915
2012-01-31,JY,0.06375,0.067,0.07875,0.14375,0.605,1.0075,1.2175,1.34
2012-02-29,JY,0.0675,0.071,0.0775,0.145,0.63125,1.035,1.26,1.39875
2012-03-30,JY,0.07375,0.0775,0.0925,0.184,0.6875,1.1,1.3325,1.47625
2012-04-30,JY,0.07,0.07,0.075,0.12875,0.5775,0.98875,1.22375,1.3775
2012-05-31,JY,0.065,0.0675,0.0725,0.12,0.4925,0.87,1.0875,1.2075
2012-06-29,JY,0.065,0.065,0.0675,0.11875,0.5175,0.92,1.16,1.315
2012-07-31,JY,0.06,0.0575,0.06125,0.1025,0.48,0.88625,1.13,1.27
2012-08-31,JY,0.0675,0.065,0.0675,0.12625,0.51125,0.935,1.17625,1.32125
2012-09-28,JY,0.0675,0.0695,0.06875,0.125,0.5325,0.95625,1.205,1.34375
2012-10-31,JY,0.0675,0.064,0.07,0.13,0.5775,1.05,1.32875,1.5075
2012-11-30,JY,0.064,0.0613,0.0625,0.1025,0.53375,1.02375,1.33125,1.54125
2012-12-31,JY,0.06,0.057,0.061,0.14625,0.66,1.15375,1.4625,1.6925
2013-01-31,JY,0.05875,0.0575,0.06,0.1125,0.6,1.11125,1.455,1.7425
2013-02-28,JY,0.05625,0.05688,0.06125,0.125,0.5525,1.02375,1.34625,1.55125
2013-03-29,JY,0.06125,0.065,0.0713,0.14,0.505,0.9275,1.235,1.45
2013-04-30,JY,0.0775,0.08625,0.11875,0.21625,0.5525,0.97,1.285,1.49
2013-05-31,JY,0.084,0.1035,0.1475,0.30125,0.74875,1.155,1.41688,1.59875
2013-06-28,JY,0.0863,0.11,0.135,0.2675,0.73313,1.15625,1.435,1.6125
2013-07-31,JY,0.08375,0.1,0.1275,0.23125,0.70375,1.135,1.41688,1.605
2013-08-30,JY,0.0788,0.0955,0.12,0.21625,0.64313,1.0675,1.35375,1.545
2013-09-30,JY,0.0725,0.086,0.112,0.20625,0.6075,1.0375,1.325,1.52875
2013-10-31,JY,0.0713,0.08,0.0913,0.16,0.49375,0.91875,1.22,1.42
2013-11-29,JY,0.0675,0.0745,0.085,0.1625,0.525,0.95375,1.27125,1.47375
2013-12-31,JY,0.07,0.081,0.11125,0.23125,0.66875,1.10625,1.3975,1.62375
2014-01-31,JY,0.06875,0.0725,0.09,0.1575,0.54,0.9725,1.25875,1.47875
2014-02-28,JY,0.065,0.0675,0.0775,0.15,0.54375,0.975,1.27187,1.49375
2014-03-31,JY,0.061,0.065,0.08,0.175,0.58625,1.0175,1.32063,1.53875
2014-04-30,JY,0.0625,0.0663,0.08375,0.16625,0.5225,0.945,1.25063,1.48125
2014-05-30,JY,0.06125,0.06375,0.07625,0.13875,0.46438,0.885,1.195,1.43625
2014-06-30,JY,0.06,0.0625,0.068,0.1025,0.44125,0.8575,1.17125,1.43
2014-07-31,JY,0.056,0.05625,0.06,0.10625,0.4125,0.83125,1.14625,1.40875
2014-08-29,JY,0.05625,0.05875,0.06125,0.11125,0.3775,0.775,1.09938,1.37125
2014-09-30,JY,0.0594,0.0625,0.06625,0.125,0.42,0.8225,1.1475,1.4075
2014-10-31,JY,0.046,0.045,0.045,0.0975,0.36,0.74875,1.05188,1.295
2014-11-28,JY,0.05375,0.054,0.055,0.11125,0.3625,0.725,1.01563,1.24563
2014-12-31,JY,0.053,0.053,0.065,0.11,0.33,0.63375,0.89563,1.095
2015-01-30,JY,0.04625,0.0463,0.06,0.12,0.30625,0.6075,0.87063,1.08938
2015-02-27,JY,0.05625,0.05375,0.0569,0.1175,0.36,0.7025,0.9875,1.2225
2015-03-31,JY,0.064,0.075,0.0975,0.1775,0.43,0.7275,0.98813,1.1975
2015-04-30,JY,0.056,0.06,0.077,0.14125,0.40313,0.69875,0.97813,1.1725
2015-05-29,JY,0.055,0.057,0.0675,0.1425,0.42188,0.7725,1.05,1.2825
2015-06-30,JY,0.06,0.0631,0.0875,0.1825,0.49375,0.83,1.09875,1.31875
2015-07-31,JY,0.0631,0.063,0.0675,0.1425,0.4375,0.785,1.05875,1.28625
2015-08-31,JY,0.06375,0.0575,0.06375,0.135,0.43,0.775,1.05,1.29
2015-09-30,JY,0.053,0.04125,0.05,0.1175,0.3875,0.73,1.00313,1.23125
2015-10-30,JY,0.055,0.0413,0.04,0.09125,0.35688,0.69375,0.96375,1.185
2015-11-30,JY,0.05,0.036,0.034,0.07875,0.32875,0.6625,0.93313,1.15625
2015-12-31,JY,0.058,0.04625,0.0444,0.0875,0.30625,0.62,0.87938,1.09125
