Date,Currency,1,2,3,5,10,15,20,30
2016-01-29,JY,-0.05,-0.065,-0.0581,0.02625,0.17563,0.54187,0.74313,0.97375
2016-02-29,JY,-0.2156,-0.304,-0.325,-0.27,-0.02625,0.2475,0.475,0.67
2016-03-31,JY,-0.14,-0.205,-0.2225,-0.15875,0.02875,0.25125,0.40438,0.5125
2016-04-29,JY,-0.185,-0.235,-0.24375,-0.18,0.01625,0.195,0.33,0.45375
2016-05-31,JY,-0.204,-0.26,-0.26875,-0.2175,-0.0325,0.12625,0.26375,0.3825
2016-06-30,JY,-0.2381,-0.293,-0.311,-0.31,-0.19625,-0.11,-0.045,-0.00625
2016-07-29,JY,-0.1625,-0.2125,-0.222,-0.2325,-0.14375,-0.01125,0.07375,0.1175
2016-08-31,JY,-0.172,-0.211,-0.2144,-0.19375,-0.08,0.07625,0.195,0.26875
2016-09-30,JY,-0.157,-0.225,-0.245,-0.238,-0.12125,0.045,0.1681,0.255
2016-10-31,JY,-0.0897,-0.1288,-0.15,-0.15916,-0.09,0.07112,0.205,0.31368
2016-11-30,JY,-0.069,-0.0725,-0.07125,-0.07125,-0.01625,0.14375,0.29,0.41
2016-12-30,JY,-0.04836,-0.0625,-0.07,-0.0625,0.00875,0.19625,0.37749,0.5225
2017-01-31,JY,-0.0325,-0.025,-0.01875,-0.00125,0.07875,0.26125,0.44875,0.58375
2017-02-28,JY,-0.03375,-0.03125,-0.0275,-0.0075,0.075,0.26,0.4356,0.5619
2017-03-31,JY,-0.03192,-0.029,-0.025,0.001,0.095,0.2825,0.455,0.58
2017-04-28,JY,-0.06,-0.06375,-0.06475,-0.05375,0.03125,0.2056,0.3663,0.48882
2017-05-31,JY,-0.05375,-0.048,-0.045,-0.02875,0.0463,0.2106,0.3725,0.5025
2017-06-30,JY,-0.0525,-0.04625,-0.04125,-0.02,0.065,0.23375,0.39125,0.535
2017-07-31,JY,-0.055,-0.0475,-0.03746,-0.00824,0.07029,0.2394,0.4063,0.565
2017-08-31,JY,-0.058,-0.05526,-0.0531,-0.03795,0.03375,0.215,0.39125,0.56375
2017-09-29,JY,-0.057,-0.04625,-0.035,-5e-05,0.0975,0.27216,0.449,0.63894
2017-10-31,JY,-0.0325,-0.0175,-0.005,0.02875,0.13375,0.3206,0.5006,0.68712
2017-11-30,JY,-0.032,-0.019,-0.009,0.025,0.1425,0.33,0.5025,0.6825
2017-12-29,JY,-0.032,-0.0225,-0.00875,0.02125,0.1425,0.33,0.4975,0.67125
2018-01-31,JY,-0.03,-0.01037,0.005,0.04375,0.17,0.3525,0.51773,0.68569
2018-02-28,JY,-0.0325,-0.015,-0.00375,0.02875,0.145,0.31375,0.47125,0.6144
2018-03-30,JY,-0.03375,-0.01875,-0.0075,0.025,0.1431,0.31129,0.46653,0.6238
2018-04-30,JY,-0.0363,-0.017,-0.0019,0.02875,0.15125,0.3275,0.485,0.65
2018-05-31,JY,-0.0406,-0.02741,-0.013,0.019,0.145,0.3175,0.4725,0.6325
2018-06-29,JY,-0.04625,-0.03125,-0.019,0.01319,0.14,0.3119,0.465,0.62625
2018-07-31,JY,-0.05,-0.035,-0.019,0.02125,0.175,0.36625,0.5275,0.695
2018-08-31,JY,-0.04,-0.025,-0.006,0.04,0.21,0.4075,0.575,0.75
2018-09-28,JY,-0.038,-0.019,0.00125,0.05375,0.2325,0.4325,0.60375,0.79
2018-10-31,JY,-0.0375,-0.0225,-0.007,0.0375,0.22,0.435,0.61875,0.805
2018-11-30,JY,-0.048,-0.04,-0.0325,-0.005,0.15625,0.37,0.5525,0.745
2018-12-31,JY,-0.05875,-0.05546,-0.0575,-0.05125,0.09,0.29125,0.46,0.63125
2019-01-31,JY,-0.07625,-0.08539,-0.0925,-0.08875,0.04875,0.24125,0.40125,0.56625
2019-02-28,JY,-0.079,-0.1013,-0.11125,-0.0975,0.06625,0.2581,0.4125,0.56
2019-03-29,JY,-0.08,-0.113,-0.1275,-0.1275,0.0075,0.1775,0.3175,0.45
2019-04-30,JY,-0.0856,-0.10125,-0.112,-0.1025,0.0325,0.2075,0.35125,0.49375
2019-05-31,JY,-0.09,-0.12,-0.137,-0.13375,-0.01375,0.15,0.2802,0.41
2019-06-28,JY,-0.14625,-0.1813,-0.2025,-0.2,-0.0675,0.09125,0.21,0.3219
2019-07-31,JY,-0.14385,-0.17125,-0.184,-0.18625,-0.08,0.06583,0.17708,0.28542
2019-08-30,JY,-0.167,-0.20625,-0.23,-0.24625,-0.1713,-0.0625,0.00875,0.0825
2019-09-30,JY,-0.17875,-0.2106,-0.2269,-0.22125,-0.08625,0.0625,0.17,0.3
2019-10-31,JY,-0.14125,-0.1675,-0.18,-0.175,-0.07875,0.06125,0.14625,0.24875
2019-11-29,JY,-0.0944,-0.10625,-0.1175,-0.11125,-0.01875,0.1175,0.20625,0.31375
2019-12-31,JY,-0.059,-0.0588,-0.054,-0.03875,0.0425,0.1625,0.2525,0.3475
2020-01-31,JY,-0.08125,-0.09875,-0.11375,-0.12,-0.0625,0.06,0.14375,0.24
2020-02-28,JY,-0.12875,-0.175,-0.19375,-0.20625,-0.1325,-0.02875,0.04625,0.1275
2020-03-31,JY,-0.07,-0.0775,-0.085,-0.089,-0.02375,0.085,0.1325,0.19125
2020-04-30,JY,-0.1025,-0.125,-0.14,-0.1475,-0.0725,0.0413,0.1175,0.18125
2020-05-29,JY,-0.08875,-0.105,-0.11375,-0.121,-0.0431,0.065,0.14,0.21375
2020-06-30,JY,-0.07375,-0.08375,-0.0925,-0.095,-0.01375,0.09625,0.17875,0.26625
2020-07-31,JY,-0.0625,-0.0825,-0.095,-0.10875,-0.0575,0.05625,0.13,0.20625
2020-08-31,JY,-0.055,-0.07,-0.07375,-0.0725,0.01375,0.135,0.2325,0.3363
2020-09-30,JY,-0.06625,-0.0944,-0.104,-0.1075,-0.03125,0.095,0.19375,0.31
2020-10-30,JY,-0.06,-0.0725,-0.08,-0.0775,0.00625,0.14,0.24375,0.36625
2020-11-30,JY,-0.05625,-0.0725,-0.08,-0.0775,-0.0025,0.11625,0.21125,0.32875
2020-12-31,JY,-0.0538,-0.07125,-0.08,-0.08,0.00125,0.135,0.24625,0.38625
2021-01-29,JY,-0.05875,-0.08125,-0.0925,-0.0825,0.01625,0.17125,0.30375,0.4525
2021-02-26,JY,-0.04375,-0.0575,-0.0525,-0.015,0.13,0.29,0.4125,0.54875
2021-03-31,JY,-0.035,-0.0525,-0.05625,-0.0325,0.10375,0.255,0.375,0.51125
2021-04-30,JY,-0.038,-0.05675,-0.0604,-0.04061,0.07935,0.2201,0.349,0.489
2021-05-31,JY,-0.04706,-0.04925,-0.05307,-0.03687,0.07059,0.21056,0.3318,0.47429
2021-06-30,JY,-0.0413,-0.0542,-0.06304,-0.05812,0.02682,0.15806,0.27931,0.44055
2021-07-30,JY,-0.055,-0.067,-0.07447,-0.0776,-0.01111,0.10257,0.21441,0.38125
2021-08-31,JY,-0.04875,-0.0584,-0.0652,-0.0694,-0.0022,0.1128,0.2269,0.3902
2021-09-30,JY,-0.027,-0.03,-0.029,-0.022,0.0575,0.1825,0.30375,0.47125
2021-10-29,JY,-0.02125,-0.015,-0.00875,0.005,0.08625,0.2075,0.32344,0.4744
2021-11-30,JY,-0.04375,-0.0416,-0.0416,-0.03375,0.04125,0.1625,0.2825,0.4625
2021-12-31,JY,-0.0375,-0.035,-0.02937,-0.01344,0.07531,0.2025,0.3275,0.50375
2022-01-31,JY,-0.0195,-0.0024,0.015,0.05,0.1701,0.29688,0.41688,0.5825
2022-02-28,JY,-0.00875,0.01124,0.0275,0.0675,0.21125,0.37375,0.51875,0.7
2022-03-31,JY,-0.0049,0.02943,0.0475,0.0975,0.2535,0.40375,0.5325,0.6925
2022-04-29,JY,-0.01125,0.0425,0.08125,0.14875,0.3575,0.52,0.6475,0.7975
2022-05-31,JY,-0.015,0.02875,0.06875,0.13625,0.345,0.53375,0.6875,0.865
2022-06-30,JY,0.00875,0.0625,0.09875,0.16375,0.43,0.645,0.83875,0.99125
2022-07-29,JY,-0.00625,0.01625,0.04125,0.09125,0.305,0.56125,0.77376,0.9775
2022-08-31,JY,0.015,0.06,0.09625,0.16,0.3825,0.60875,0.80375,0.99375
2022-09-30,JY,0.03464,0.1,0.15375,0.24248,0.50125,0.7325,0.92875,1.11375
2022-10-31,JY,0.02073,0.08998,0.15344,0.23875,0.51406,0.8,1.0125,1.2
2022-11-30,JY,0.03708,0.128,0.19378,0.295,0.60125,0.8525,1.05281,1.23875
2022-12-30,JY,0.09662,0.2425,0.37624,0.56624,0.87625,1.08625,1.242,1.3375
2010-01-29,NK,2.917,3.415,3.745,4.115,4.545,4.77,4.8,4.735
2010-02-26,NK,2.761,3.155,3.475,3.855,4.395,4.62,4.64,4.56
2010-03-31,NK,2.811,3.19,3.51,3.91,4.445,4.695,4.71,4.655
2010-04-30,NK,2.847,3.175,3.465,3.825,4.3538,4.635,4.65,4.595
2010-05-31,NK,3.031,3.115,3.275,3.58,4.24,4.515,4.525,4.47
2010-06-30,NK,2.94,3.12,3.34,3.54,4.0875,4.345,4.355,4.3
2010-07-30,NK,2.737,3.1108,3.275,3.515,4.105,4.335,4.345,4.28
2010-08-31,NK,2.721,2.9885,3.0763,3.225,3.645,3.92,3.96,3.9
2010-09-30,NK,2.749,3.1095,3.275,3.545,3.965,4.2525,4.2925,4.255
2010-10-29,NK,2.572,2.905,3.08,3.455,4.085,4.29,4.325,4.32
2010-11-30,NK,2.615,2.9115,3.1113,3.5013,4.1275,4.39,4.42,4.41
2010-12-31,NK,2.7625,3.135,3.395,3.8053,4.4049,4.69,4.73,4.67
2011-01-31,NK,2.855,3.3695,3.6805,4.04,4.465,4.685,4.74,4.63
2011-02-28,NK,2.992,3.5148,3.8255,4.185,4.535,4.79,4.85,4.74
2011-03-31,NK,3.062,3.6305,3.9676,4.305,4.67,4.885,4.955,4.865
2011-04-29,NK,3.086,3.605,3.89,4.215,4.5595,4.775,4.84,4.74
2011-05-31,NK,3.1415,3.5396,3.7385,4,4.385,4.615,4.675,4.6025
2011-06-30,NK,3.2745,3.6175,3.78,3.99,4.375,4.655,4.75,4.64
2011-07-29,NK,3.178,3.425,3.52,3.71,4.135,4.445,4.535,4.46
2011-08-31,NK,3.0755,3.23,3.34,3.566,3.98,4.105,4.1775,4.235
2011-10-31,NK,3.1335,3.0295,3.115,3.4,3.815,3.9,3.895,3.915
2011-11-30,NK,3.06,2.847,2.9495,3.317,3.795,3.875,3.89,3.87
2011-12-30,NK,2.8545,2.745,2.81,3.135,3.565,3.635,3.635,3.65
2012-01-31,NK,2.7655,2.645,2.6945,3.005,3.555,3.76,3.76,3.74
2012-02-29,NK,2.819,2.805,2.87,3.125,3.555,3.735,3.755,3.725
2012-03-30,NK,2.65,2.7475,2.8875,3.1825,3.6375,3.8075,3.8175,3.805
2012-04-30,NK,2.715,2.789,2.905,3.175,3.605,3.7325,3.745,3.705
2012-05-31,NK,2.661,2.6348,2.693,2.8854,3.2258,3.31,3.33,3.295
2012-06-29,NK,2.589,2.57,2.6495,2.895,3.4,3.51,3.51,3.49
2012-07-31,NK,2.301,2.2646,2.325,2.595,3.145,3.26,3.265,3.285
2012-08-31,NK,2.303,2.2875,2.353,2.5952,3.1602,3.3325,3.32,3.3175
2012-09-28,NK,2.152,2.157,2.2447,2.5446,3.192,3.3775,3.3775,3.3675
2012-10-31,NK,2.126,2.17,2.27,2.5775,3.22,3.425,3.425,3.415
2012-11-30,NK,2.114,2.135,2.22,2.505,3.1202,3.345,3.335,3.33
2012-12-31,NK,2.022,2.095,2.1925,2.48,3.125,3.345,3.345,3.34
2013-01-31,NK,2.105,2.28,2.47,2.8297,3.43,3.645,3.65,3.675
2013-02-28,NK,2.04,2.125,2.275,2.621,3.291,3.495,3.525,3.515
2013-03-29,NK,1.95,1.9975,2.125,2.4525,3.165,3.4,3.4175,3.43
2013-04-30,NK,1.852,1.86,1.954,2.2425,2.92,3.155,3.195,3.215
2013-05-31,NK,1.894,1.97,2.09,2.435,3.1175,3.345,3.37,3.37
2013-06-28,NK,1.832,1.9819,2.185,2.6,3.245,3.45,3.475,3.48
2013-07-31,NK,1.834,1.965,2.16,2.605,3.32,3.525,3.555,3.515
2013-08-30,NK,1.921,2.145,2.37,2.81,3.48,3.665,3.675,3.66
2013-09-30,NK,1.913,2.08,2.2975,2.735,3.371,3.515,3.535,3.525
2013-10-31,NK,1.858,2,2.2,2.6,3.255,3.425,3.4325,3.4425
2013-11-29,NK,1.785,1.865,2.04,2.45,3.165,3.375,3.395,3.35
2013-12-31,NK,1.777,1.9,2.115,2.605,3.365,3.5975,3.6075,3.6
2014-01-31,NK,1.734,1.8,1.98,2.395,3.08,3.345,3.3605,3.2855
2014-02-28,NK,1.838,1.94,2.11,2.5204,3.1751,3.445,3.455,3.385
2014-03-31,NK,1.874,1.975,2.145,2.525,3.13,3.38,3.41,3.3355
2014-04-30,NK,1.916,1.98,2.128,2.478,3.09,3.355,3.37,3.3
2014-05-30,NK,1.945,1.977,2.09,2.385,2.965,3.215,3.245,3.24
2014-06-30,NK,1.787,1.775,1.855,2.15,2.792,3.06,3.1,3.11
2014-07-31,NK,1.701,1.71,1.788,2.052,2.655,2.915,2.95,2.96
2014-08-29,NK,1.838,1.862,1.935,2.12,2.585,2.825,2.89,2.89
2014-09-30,NK,1.76,1.7775,1.8575,2.065,2.5625,2.8275,2.8725,2.9
2014-10-31,NK,1.561,1.53,1.589,1.783,2.349,2.6225,2.69,2.7
2014-11-28,NK,1.538,1.48,1.5075,1.6752,2.1751,2.4425,2.52,2.52
2014-12-31,NK,1.2242,1.195,1.22,1.395,1.915,2.175,2.2625,2.2625
2015-01-30,NK,1.0136,0.982,1.005,1.171,1.668,1.913,2.01,2.02
2015-02-27,NK,1.1572,1.13,1.17,1.385,1.865,2.125,2.22,2.22
2015-03-31,NK,1.2272,1.2,1.26,1.475,1.845,2.05,2.1565,2.19
2015-04-30,NK,1.3508,1.365,1.4545,1.7305,2.11,2.2725,2.37,2.385
2015-05-29,NK,1.3208,1.304,1.3876,1.664,2.102,2.254,2.32,2.375
2015-06-30,NK,1.2491,1.275,1.407,1.7967,2.3914,2.54,2.61,2.67
2015-07-31,NK,1.1431,1.155,1.245,1.535,2.1147,2.2775,2.3545,2.39
2015-08-31,NK,0.9993,0.995,1.08,1.37,1.98,2.155,2.245,2.28
2015-09-30,NK,0.9846,0.945,1.005,1.2726,1.9083,2.13,2.2075,2.23
2015-10-30,NK,0.9377,0.94,1.01,1.295,1.905,2.11,2.175,2.202
2015-11-30,NK,0.9453,0.9,0.945,1.195,1.785,2.01,2.072,2.105
2015-12-31,NK,0.9363,0.915,0.98,1.26,1.87,2.095,2.16,2.18
2016-01-29,NK,0.96,0.885,0.905,1.115,1.63,1.837,1.902,1.92
2016-02-29,NK,0.9625,0.8298,0.855,1.055,1.525,1.725,1.803,1.825
2016-03-31,NK,0.93,0.79,0.79,0.945,1.41,1.595,1.655,1.692
2016-04-29,NK,1.0475,0.985,1.0246,1.215,1.695,1.875,1.935,1.974
2016-05-31,NK,1.061,1.0002,1.0347,1.2,1.63,1.795,1.86,1.905
2016-06-30,NK,1.015,0.886,0.865,0.944,1.3304,1.505,1.57,1.615
2016-07-29,NK,1.065,0.9598,0.9326,0.989,1.3225,1.49,1.55,1.595
2016-08-31,NK,1.202,1.132,1.1059,1.128,1.36,1.505,1.575,1.63
2016-09-30,NK,1.271,1.213,1.205,1.25,1.475,1.625,1.698,1.76
2016-10-31,NK,1.22,1.215,1.2353,1.352,1.6503,1.78,1.835,1.925
2016-11-30,NK,1.294,1.295,1.3621,1.55,1.94,2.075,2.131,2.195
2016-12-30,NK,1.301,1.276,1.349,1.555,1.951,2.105,2.175,2.225
2017-01-31,NK,1.21,1.285,1.375,1.6,2.04,2.195,2.245,2.29
2017-02-28,NK,1.24,1.2896,1.37,1.555,1.94,2.103,2.15,2.19
2017-03-31,NK,1.091,1.175,1.2751,1.495,1.915,2.068,2.108,2.1475
2017-04-28,NK,1.131,1.195,1.295,1.52,1.92,2.075,2.125,2.175
2017-05-31,NK,1.05,1.115,1.1995,1.4,1.825,1.985,2.04,2.09
2017-06-30,NK,1.02,1.125,1.248,1.5,1.96,2.127,2.162,2.162
2017-07-31,NK,1.008,1.1275,1.275,1.55,2.015,2.202,2.235,2.235
2017-08-31,NK,0.955,1.075,1.1911,1.41,1.86,2.057,2.092,2.092
2017-09-29,NK,0.941,1.085,1.225,1.49,1.95,2.145,2.1875,2.215
2017-10-31,NK,0.945,1.07,1.2097,1.465,1.922,2.125,2.16,2.19
2017-11-30,NK,0.925,1.035,1.155,1.385,1.8283,2.033,2.068,2.1
2017-12-29,NK,0.988,1.127,1.28,1.543,1.945,2.142,2.177,2.19
2018-01-31,NK,1.024,1.23,1.43,1.76,2.175,2.355,2.395,2.415
2018-02-28,NK,1.191,1.4,1.595,1.925,2.34,2.518,2.558,2.59
2018-03-30,NK,1.321,1.507,1.665,1.91,2.235,2.38,2.42,2.453
2018-04-30,NK,1.312,1.485,1.643,1.91,2.258,2.41,2.45,2.465
2018-05-31,NK,1.228,1.3625,1.5,1.76,2.145,2.29,2.325,2.335
2018-06-29,NK,1.295,1.445,1.575,1.81,2.15,2.295,2.33,2.335
2018-07-31,NK,1.331,1.5355,1.705,1.945,2.26,2.402,2.437,2.448
2018-08-31,NK,1.285,1.462,1.61,1.825,2.152,2.277,2.327,2.365
2018-09-28,NK,1.335,1.553,1.73,1.99,2.307,2.432,2.482,2.51
2018-10-31,NK,1.414,1.585,1.742,1.97,2.3,2.417,2.472,2.515
2018-11-30,NK,1.398,1.53,1.665,1.875,2.19,2.308,2.36,2.4
2018-12-31,NK,1.436,1.525,1.63,1.8,2.0975,2.215,2.27,2.313
2019-01-31,NK,1.496,1.5891,1.67,1.807,2.055,2.1725,2.2275,2.245
2019-02-28,NK,1.489,1.59,1.6825,1.835,2.095,2.21,2.265,2.303
2019-03-29,NK,1.592,1.678,1.725,1.8,1.96,2.067,2.117,2.16
2019-04-30,NK,1.678,1.763,1.8225,1.915,2.1,2.205,2.255,2.303
2019-05-31,NK,1.769,1.809,1.821,1.829,1.94,2.043,2.095,2.145
2019-06-28,NK,1.815,1.79,1.76,1.75,1.84,1.95,2,2.05
2019-07-31,NK,1.851,1.818,1.785,1.743,1.775,1.885,1.94,1.985
2019-08-30,NK,1.78,1.6791,1.6,1.51,1.523,1.585,1.635,1.65
2019-09-30,NK,1.924,1.8647,1.7984,1.71,1.695,1.742,1.765,1.762
2019-10-31,NK,1.981,1.945,1.8975,1.845,1.854,1.889,1.909,1.923
2019-11-29,NK,2.002,1.9644,1.925,1.88,1.89,1.925,1.945,1.957
2019-12-31,NK,1.998,1.9825,1.985,2.005,2.0675,2.11,2.133,2.143
2020-01-31,NK,1.883,1.784,1.725,1.675,1.7175,1.757,1.779,1.7875
2020-02-28,NK,1.679,1.545,1.4925,1.455,1.525,1.565,1.585,1.59
2020-03-31,NK,0.85,0.741,0.73,0.798,1.033,1.138,1.158,1.158
2020-04-30,NK,0.625,0.57,0.58,0.647,0.87,0.98,1.005,1
2020-05-29,NK,0.41,0.398,0.42,0.508,0.795,0.948,0.963,0.945
2020-06-30,NK,0.469,0.473,0.523,0.655,0.9,1.04,1.05,1.05
2020-07-31,NK,0.4,0.423,0.47,0.5825,0.845,0.984,0.994,0.994
2020-08-31,NK,0.374,0.473,0.571,0.75,1.075,1.23,1.248,1.248
2020-09-30,NK,0.38,0.431,0.485,0.606,0.886,1.046,1.056,1.056
2020-10-30,NK,0.457,0.48,0.543,0.685,0.963,1.118,1.133,1.133
2020-11-30,NK,0.42,0.488,0.5925,0.798,1.113,1.272,1.283,1.283
2020-12-31,NK,0.505,0.585,0.715,0.955,1.285,1.442,1.452,1.452
2021-01-29,NK,0.519,0.658,0.8,1.025,1.38,1.525,1.535,1.535
2021-02-26,NK,0.548,0.775,1.008,1.37,1.8,1.973,1.978,1.978
2021-03-31,NK,0.569,0.878,1.13,1.458,1.85,1.999,2.005,2.0125
2021-04-30,NK,0.542,0.836,1.075,1.39,1.785,1.922,1.9175,1.917
2021-05-31,NK,0.586,0.897,1.143,1.44,1.783,1.931,1.921,1.92
2021-06-30,NK,0.685,1.036,1.243,1.46,1.665,1.755,1.753,1.73
2021-07-30,NK,0.73,0.997,1.155,1.312,1.49,1.557,1.55,1.52
2021-08-31,NK,0.8197,1.116,1.285,1.4318,1.5595,1.5644,1.5395,1.4831
2021-09-30,NK,0.9747,1.329,1.5308,1.7193,1.893,1.88,1.839,1.759
2021-10-29,NK,1.2062,1.575,1.7475,1.8766,1.9396,1.919,1.824,1.734
2021-11-30,NK,1.147,1.409,1.542,1.644,1.705,1.6805,1.5952,1.4898
2021-12-31,NK,1.3025,1.615,1.7625,1.87,1.904,1.8618,1.7825,1.7
2022-01-31,NK,1.5601,1.912,2.06,2.145,2.1689,2.151,2.116,2.051
2022-02-28,NK,1.6399,2.0174,2.162,2.2447,2.2839,2.272,2.252,2.217
2022-03-31,NK,1.9829,2.532,2.739,2.8349,2.755,2.645,2.575,2.535
2022-04-29,NK,2.0225,2.59,2.7909,2.8862,2.952,2.852,2.742,2.657
2022-05-31,NK,2.0876,2.59,2.773,2.8501,2.94,2.855,2.74,2.64
2022-06-30,NK,2.8677,3.22,3.287,3.255,3.268,3.168,2.978,2.793
2022-07-29,NK,3.128,3.15,3.085,2.97,2.955,2.9,2.745,2.485
2022-08-31,NK,3.763,3.94,3.896,3.719,3.556,3.478,3.306,3.026
2022-09-30,NK,3.61,3.637,3.605,3.499,3.5203,3.41,3.225,2.835
2022-10-31,NK,3.8906,3.887,3.852,3.773,3.714,3.54,3.3111,2.864
2022-11-30,NK,4.048,3.921,3.747,3.446,3.281,3.146,2.9528,2.501
2022-12-30,NK,3.596,3.4945,3.368,3.255,3.289,3.224,3.1165,2.6409
2010-01-29,SK,0.838,1.5725,2.123,2.771,3.505,3.791,3.905,3.905
2010-02-26,SK,0.893,1.58,2.113,2.714,3.385,3.676,3.775,3.795
2010-03-31,SK,1.009,1.6125,2.0525,2.624,3.31,3.57,3.68,3.695
2010-04-30,SK,0.9913,1.5425,1.95,2.4685,3.105,3.38,3.51,3.515
2010-05-31,SK,1.1075,1.515,1.8295,2.305,2.89,3.209,3.3683,3.3716
2010-06-30,SK,1.2775,1.72,1.995,2.42,3.0063,3.2425,3.42,3.4575
2010-07-30,SK,1.405,1.8045,2.0848,2.4975,3.065,3.3375,3.4975,3.5111
2010-08-31,SK,1.446,1.6955,1.8535,2.083,2.485,2.685,2.8556,2.8917
2010-09-30,SK,1.7275,1.985,2.158,2.46,2.857,3.059,3.2006,3.225
2010-10-29,SK,1.8575,2.0773,2.272,2.6525,3.091,3.325,3.3775,3.3613
2010-11-30,SK,2.0025,2.265,2.4625,2.843,3.303,3.48,3.5638,3.5251
2010-12-31,SK,2.276,2.5825,2.8125,3.2,3.622,3.8275,3.9125,3.8675
2011-01-31,SK,2.5163,2.915,3.1525,3.4508,3.734,3.8775,3.9774,3.9524
2011-02-28,SK,2.7625,3.12,3.3475,3.5613,3.755,3.8725,3.91,3.8827
2011-03-31,SK,2.8613,3.205,3.435,3.6188,3.843,3.905,3.9385,3.91
2011-04-29,SK,2.9113,3.23,3.376,3.6325,3.763,3.8925,3.933,3.8975
2011-05-31,SK,2.8455,3.07,3.21,3.3725,3.575,3.6756,3.7142,3.6875
2011-06-30,SK,2.815,2.9575,3.07,3.27,3.53,3.625,3.67,3.625
2011-07-29,SK,2.7425,2.8075,2.8025,2.9075,3.155,3.255,3.2748,3.2425
2011-08-31,SK,2.425,2.205,2.33,2.5425,2.845,2.87,2.85,2.85
2011-09-30,SK,2.085,1.9775,2.025,2.2425,2.473,2.5062,2.4775,2.4612
2011-10-31,SK,2.338,2.218,2.229,2.3775,2.62,2.63,2.57,2.5025
2011-11-30,SK,2.0675,1.7855,1.7925,2.0125,2.389,2.387,2.2988,2.2144
2011-12-30,SK,2.078,1.86,1.8425,1.955,2.284,2.36,2.3125,2.235
2012-01-31,SK,2.034,1.812,1.807,1.97,2.3225,2.41,2.3825,2.29
2012-02-29,SK,2.045,1.955,2.009,2.185,2.565,2.7,2.6775,2.5875
2012-03-30,SK,2.1255,2.115,2.185,2.34,2.6425,2.765,2.7475,2.6525
2012-04-30,SK,2.0475,2.009,2.0575,2.1875,2.525,2.595,2.548,2.4725
2012-05-31,SK,1.895,1.7685,1.7645,1.85,2.0885,2.135,2.09,2.01
2012-06-29,SK,1.9465,1.88,1.9205,2.085,2.3955,2.47,2.4125,2.3825
2012-07-31,SK,1.911,1.8225,1.8245,1.93,2.2725,2.365,2.32,2.293
2012-08-31,SK,1.7315,1.6805,1.7045,1.845,2.2325,2.3375,2.2825,2.2525
2012-09-28,SK,1.4545,1.4075,1.45,1.6425,2.1125,2.255,2.24,2.2225
2012-10-31,SK,1.369,1.3585,1.417,1.61,2.08,2.25,2.2925,2.2925
2012-11-30,SK,1.305,1.2925,1.3555,1.57,2.0665,2.295,2.34,2.358
2012-12-31,SK,1.2,1.222,1.303,1.5225,2.033,2.278,2.327,2.347
2013-01-31,SK,1.211,1.365,1.548,1.8925,2.415,2.665,2.7375,2.77
2013-02-28,SK,1.255,1.3715,1.5305,1.8205,2.363,2.6325,2.748,2.815
