Date,Currency,1,2,3,5,10,15,20,30
2013-03-29,SK,1.315,1.4175,1.538,1.79,2.305,2.553,2.675,2.7625
2013-04-30,SK,1.185,1.235,1.3405,1.5735,2.0635,2.32,2.443,2.553
2013-05-31,SK,1.2175,1.3275,1.4785,1.7975,2.3575,2.623,2.753,2.858
2013-06-28,SK,1.3145,1.52,1.7585,2.1885,2.7295,2.925,3.015,3.045
2013-07-31,SK,1.2725,1.448,1.6625,2.09,2.6595,2.883,2.973,3.0125
2013-08-30,SK,1.3925,1.668,1.9485,2.3655,2.8855,3.09,3.155,3.197
2013-09-30,SK,1.3175,1.558,1.8175,2.2525,2.7985,3.0145,3.083,3.105
2013-10-31,SK,1.265,1.453,1.688,2.093,2.6685,2.888,2.958,2.9875
2013-11-29,SK,1.115,1.28,1.5235,1.9685,2.623,2.875,2.953,3.0025
2013-12-31,SK,1.013,1.264,1.58,2.18,2.8725,3.1225,3.2025,3.2525
2014-01-31,SK,0.991,1.2,1.4755,1.9615,2.5985,2.857,2.933,2.983
2014-02-28,SK,0.95,1.1485,1.4154,1.9025,2.5795,2.8375,2.9195,2.963
2014-03-31,SK,0.897,1.0735,1.326,1.8,2.4725,2.745,2.828,2.875
2014-04-30,SK,0.825,0.94,1.166,1.62,2.3175,2.6225,2.7225,2.768
2014-05-30,SK,0.7825,0.88,1.07,1.46,2.16,2.4825,2.61,2.665
2014-06-30,SK,0.69,0.786,0.9565,1.3425,2.0675,2.4025,2.5525,2.603
2014-07-31,SK,0.5075,0.63,0.81,1.1925,1.9175,2.2625,2.4225,2.488
2014-08-29,SK,0.4675,0.55,0.695,1.005,1.638,1.978,2.138,2.17
2014-09-30,SK,0.455,0.545,0.7025,1.055,1.7475,2.1,2.2675,2.348
2014-10-31,SK,0.264,0.33,0.442,0.76,1.4875,1.853,2.0275,2.098
2014-11-28,SK,0.264,0.305,0.4,0.6651,1.328,1.728,1.928,2.008
2014-12-31,SK,0.24,0.2675,0.365,0.6475,1.2635,1.597,1.815,1.9
2015-01-30,SK,0.0575,0.099,0.216,0.431,0.953,1.271,1.4725,1.5625
2015-02-27,SK,0.056,0.1375,0.2625,0.557,1.135,1.455,1.64,1.74
2015-03-31,SK,-0.115,-0.0575,0.0775,0.4025,0.9725,1.2225,1.3675,1.468
2015-04-30,SK,-0.192,-0.0875,0.0735,0.425,1.048,1.3175,1.48,1.5793
2015-05-29,SK,-0.2425,-0.1175,0.07,0.495,1.244,1.585,1.765,1.8705
2015-06-30,SK,-0.2125,-0.05,0.195,0.74,1.608,1.9725,2.1575,2.247
2015-07-31,SK,-0.255,-0.155,0.0575,0.5425,1.361,1.745,1.94,2.045
2015-08-31,SK,-0.3225,-0.2,0.0025,0.4955,1.3445,1.7095,1.9,2.015
2015-09-30,SK,-0.295,-0.17,0.0255,0.495,1.3575,1.7845,2.002,2.1099
2015-10-30,SK,-0.324,-0.215,-0.035,0.428,1.3325,1.8049,2.04,2.163
2015-11-30,SK,-0.3975,-0.2775,-0.075,0.415,1.3425,1.8315,2.112,2.27
2015-12-31,SK,-0.294,-0.1235,0.14,0.72,1.633,2.0825,2.33,2.495
2016-01-29,SK,-0.392,-0.295,-0.0935,0.3801,1.2675,1.7125,1.9525,2.11
2016-02-29,SK,-0.52,-0.4305,-0.2455,0.2045,1.0855,1.536,1.76,1.915
2016-03-31,SK,-0.457,-0.3425,-0.1651,0.2815,1.138,1.613,1.8503,2.0075
2016-04-29,SK,-0.428,-0.2885,-0.0895,0.375,1.24,1.683,1.935,2.132
2016-05-31,SK,-0.459,-0.3275,-0.145,0.265,1.115,1.555,1.8035,1.993
2016-06-30,SK,-0.529,-0.4465,-0.3155,-0.0055,0.7365,1.16,1.3935,1.55
2016-07-29,SK,-0.561,-0.4735,-0.3535,-0.0702,0.637,1.073,1.308,1.463
2016-08-31,SK,-0.547,-0.463,-0.3485,-0.0755,0.6055,1.0375,1.2725,1.4325
2016-09-30,SK,-0.51,-0.4345,-0.33,-0.0696,0.628,1.0725,1.3275,1.4825
2016-10-31,SK,-0.541,-0.4735,-0.3535,-0.0255,0.7915,1.243,1.485,1.643
2016-11-30,SK,-0.54,-0.4215,-0.2565,0.165,1.0585,1.505,1.75,1.905
2016-12-30,SK,-0.483,-0.34,-0.15,0.257,1.097,1.572,1.821,1.976
2017-01-31,SK,-0.464,-0.2675,-0.0435,0.422,1.275,1.753,1.995,2.153
2017-02-28,SK,-0.462,-0.3135,-0.138,0.2395,1.0665,1.545,1.797,1.957
2017-03-31,SK,-0.434,-0.2705,-0.061,0.334,1.1115,1.55,1.79,1.93
2017-04-28,SK,-0.453,-0.2875,-0.0875,0.297,1.0905,1.525,1.7575,1.8625
2017-05-31,SK,-0.476,-0.331,-0.145,0.228,1.0255,1.453,1.6995,1.7925
2017-06-30,SK,-0.4577,-0.2355,-0.0045,0.43,1.233,1.68,1.9025,2.0075
2017-07-31,SK,-0.42,-0.2245,0.002,0.468,1.2975,1.723,1.9375,2.045
2017-08-31,SK,-0.416,-0.225,-0.021,0.38,1.1565,1.565,1.7855,1.895
2017-09-29,SK,-0.406,-0.1875,0.035,0.46,1.263,1.678,1.895,2.005
2017-10-31,SK,-0.43,-0.245,-0.041,0.365,1.16,1.58,1.795,1.9
2017-11-30,SK,-0.441,-0.2425,-0.0315,0.3605,1.118,1.542,1.755,1.855
2017-12-29,SK,-0.358,-0.1499,0.078,0.499,1.2025,1.6225,1.835,1.9
2018-01-31,SK,-0.35,-0.093,0.1795,0.6715,1.3995,1.76,1.938,2.023
2018-02-28,SK,-0.4025,-0.178,0.0765,0.5425,1.3175,1.694,1.87,1.9545
2018-03-30,SK,-0.35,-0.155,0.075,0.5,1.2125,1.563,1.738,1.8125
2018-04-30,SK,-0.362,-0.1645,0.073,0.528,1.253,1.6,1.761,1.835
2018-05-31,SK,-0.352,-0.1615,0.046,0.4335,1.157,1.5135,1.6695,1.735
2018-06-29,SK,-0.325,-0.158,0.044,0.4115,1.1205,1.5,1.648,1.715
2018-07-31,SK,-0.294,-0.0925,0.123,0.5215,1.2205,1.5775,1.735,1.798
2018-08-31,SK,-0.31,-0.1115,0.086,0.444,1.127,1.498,1.658,1.723
2018-09-28,SK,-0.253,-0.01,0.2125,0.6055,1.2595,1.598,1.753,1.806
2018-10-31,SK,-0.2182,0.005,0.2156,0.59,1.253,1.5875,1.743,1.785
2018-11-30,SK,-0.197,-0.0246,0.155,0.4938,1.1407,1.478,1.625,1.67
2018-12-31,SK,-0.078,0.06,0.205,0.5075,1.1275,1.4625,1.605,1.6475
2019-01-31,SK,-0.052,0.06,0.1817,0.4345,1.003,1.335,1.478,1.515
2019-02-28,SK,-0.0115,0.1025,0.219,0.4689,1.013,1.35,1.503,1.538
2019-03-29,SK,0.0173,0.1025,0.1805,0.3675,0.8345,1.157,1.31,1.3475
2019-04-30,SK,-0.0315,0.0475,0.1345,0.3415,0.8505,1.171,1.3225,1.365
2019-05-31,SK,-0.0043,0.0355,0.0905,0.2415,0.6854,1.01,1.155,1.188
2019-06-28,SK,-0.0815,-0.0815,-0.0475,0.1,0.5425,0.86,1.018,1.063
2019-07-31,SK,-0.1291,-0.1505,-0.1422,-0.0292,0.37,0.688,0.85,0.9
2019-08-30,SK,-0.1259,-0.1935,-0.21,-0.1625,0.157,0.38,0.505,0.5395
2019-09-30,SK,-0.0761,-0.089,-0.09,-0.035,0.252,0.48,0.5925,0.6225
2019-10-31,SK,0.1244,0.13,0.14,0.197,0.4375,0.65,0.743,0.7575
2019-11-29,SK,0.173,0.2105,0.239,0.3183,0.5645,0.7705,0.8675,0.859
2019-12-31,SK,0.19,0.228,0.27,0.39,0.69,0.8875,0.9725,0.965
2020-01-31,SK,0.1825,0.1761,0.1767,0.2177,0.4344,0.63,0.72,0.7165
2020-02-28,SK,0.087,0.054,0.058,0.0945,0.269,0.432,0.515,0.505
2020-03-31,SK,0.1625,0.1325,0.145,0.21,0.406,0.55,0.583,0.527
2020-04-30,SK,0.1195,0.0798,0.0822,0.1231,0.3159,0.501,0.528,0.425
2020-05-29,SK,0.098,0.082,0.0938,0.1566,0.3689,0.541,0.594,0.51
2020-06-30,SK,0.003,-0.0057,0.0157,0.0869,0.3194,0.48,0.536,0.48
2020-07-31,SK,0,0.0164,0.0443,0.1122,0.3125,0.48,0.543,0.4678
2020-08-31,SK,-0.04,-0.0125,0.0215,0.1264,0.4011,0.6025,0.6765,0.632
2020-09-30,SK,-0.0475,-0.044,-0.018,0.065,0.3011,0.485,0.55,0.5085
2020-10-30,SK,-0.0615,-0.058,-0.034,0.047,0.2954,0.478,0.545,0.498
2020-11-30,SK,-0.055,-0.03,0,0.09,0.343,0.54,0.62,0.583
2020-12-31,SK,-0.04,-0.017,0.028,0.133,0.385,0.578,0.655,0.62
2021-01-29,SK,-0.065,-0.0485,-0.0045,0.121,0.4345,0.655,0.7425,0.721
2021-02-26,SK,-0.0375,0.0335,0.1385,0.3755,0.8115,1.06,1.168,1.135
2021-03-31,SK,-0.03,0.012,0.0965,0.3241,0.7885,1.0465,1.155,1.1575
2021-04-30,SK,-0.0375,0.0225,0.1126,0.3451,0.815,1.0825,1.193,1.186
2021-05-31,SK,-0.0254,0.045,0.1422,0.3875,0.84,1.1225,1.2475,1.265
2021-06-30,SK,-0.0175,0.0677,0.1691,0.3779,0.7594,1.019,1.1175,1.123
2021-07-30,SK,-0.02,0.021,0.0841,0.2296,0.5529,0.797,0.9025,0.889
2021-08-31,SK,0.0005,0.0634,0.1382,0.3059,0.6258,0.8375,0.935,0.929
2021-09-30,SK,0.0125,0.1215,0.2575,0.51,0.895,1.118,1.2205,1.199
2021-10-29,SK,0.122,0.3795,0.5665,0.793,1.031,1.164,1.213,1.091
2021-11-30,SK,0.034,0.202,0.365,0.568,0.8435,0.998,1.055,0.98
2021-12-31,SK,0.0875,0.3,0.48,0.705,0.965,1.138,1.205,1.1475
2022-01-31,SK,0.0959,0.4261,0.6825,0.9225,1.154,1.2825,1.316,1.226
2022-02-28,SK,0.15,0.6015,0.887,1.15,1.417,1.502,1.515,1.437
2022-03-31,SK,0.6625,1.367,1.663,1.8137,1.895,1.955,1.9175,1.77
2022-04-29,SK,1.1765,1.8625,2.0965,2.2315,2.3645,2.3825,2.344,2.213
2022-05-31,SK,1.425,2.055,2.2692,2.4164,2.535,2.589,2.559,2.419
2022-06-30,SK,1.962,2.521,2.6592,2.7075,2.7845,2.79,2.738,2.586
2022-07-29,SK,2.1895,2.378,2.365,2.3025,2.303,2.3315,2.32,2.174
2022-08-31,SK,2.6457,3.046,3.078,2.9585,2.7975,2.796,2.7325,2.541
2022-09-30,SK,2.9288,3.2618,3.3238,3.2908,3.158,3.072,2.9775,2.71
2022-10-31,SK,2.9975,3.197,3.206,3.178,3.092,3.007,2.892,2.665
2022-11-30,SK,3.14,3.1865,3.0791,2.8744,2.717,2.61,2.503,2.314
2022-12-30,SK,3.458,3.512,3.41,3.273,3.1205,3.028,2.923,2.7005
2010-01-29,US,0.487,1.0987,1.7125,2.6308,3.709,4.141,4.2863,4.3805
2010-02-26,US,0.468,1.061,1.668,2.598,3.7015,4.1547,4.313,4.4188
2010-03-31,US,0.556,1.1923,1.804,2.7325,3.82,4.259,4.4125,4.518
2010-04-30,US,0.6585,1.1978,1.7365,2.6095,3.659,4.053,4.1925,4.287
2010-05-31,US,0.8615,1.232,1.657,2.425,3.385,3.768,3.92,4.03
2010-06-30,US,0.723,0.971,1.331,2.0465,3.0009,3.4141,3.5785,3.6933
2010-07-30,US,0.486,0.733,1.0705,1.777,2.894,3.371,3.5575,3.7113
2010-08-31,US,0.429,0.652,0.9475,1.5608,2.483,2.869,3.0295,3.1415
2010-09-30,US,0.403,0.603,0.8715,1.5163,2.574,3.0215,3.211,3.3467
2010-10-29,US,0.367,0.4995,0.728,1.4168,2.683,3.2215,3.454,3.6351
2010-11-30,US,0.5625,0.7608,1.025,1.7464,2.961,3.4575,3.6657,3.8198
2010-12-31,US,0.4492,0.7921,1.27,2.173,3.3795,3.8365,3.9988,4.104
2011-01-31,US,0.4425,0.7912,1.2584,2.1819,3.4716,3.9771,4.1662,4.308
2011-02-28,US,0.418,0.8812,1.424,2.3513,3.5408,3.995,4.165,4.286
2011-03-31,US,0.4745,1.005,1.57,2.4654,3.574,4.0134,4.1767,4.2871
2011-04-29,US,0.385,0.78,1.2608,2.147,3.366,3.855,4.0293,4.163
2011-05-31,US,0.362,0.6595,1.082,1.934,3.1615,3.6497,3.838,3.9795
2011-06-30,US,0.388,0.7015,1.1455,2.0335,3.279,3.764,3.9435,4.074
2011-07-29,US,0.445,0.59,0.8545,1.6235,2.925,3.452,3.6535,3.8075
2011-08-31,US,0.4638,0.495,0.652,1.265,2.402,2.8934,3.088,3.2545
2011-09-30,US,0.5322,0.5765,0.7374,1.253,2.108,2.473,2.6035,2.6966
2011-10-31,US,0.531,0.5645,0.7105,1.275,2.283,2.674,2.8095,2.9097
2011-11-30,US,0.615,0.667,0.81,1.321,2.217,2.5605,2.663,2.7385
2011-12-30,US,0.6825,0.7261,0.8245,1.227,2.036,2.3945,2.5209,2.6148
2012-01-31,US,0.496,0.512,0.59,0.988,1.9155,2.342,2.5065,2.6395
2012-02-29,US,0.4895,0.5527,0.673,1.11,2.0615,2.4895,2.6533,2.78
2012-03-30,US,0.4965,0.581,0.7565,1.272,2.287,2.735,2.908,3.04
2012-04-30,US,0.5015,0.5475,0.666,1.094,2.0395,2.4983,2.68,2.821
2012-05-31,US,0.5665,0.6175,0.6866,1.0015,1.7385,2.122,2.272,2.383
2012-06-29,US,0.5025,0.547,0.6275,0.964,1.7745,2.1955,2.365,2.504
2012-07-31,US,0.393,0.4142,0.473,0.782,1.589,2.0095,2.1836,2.3245
2012-08-31,US,0.3805,0.402,0.461,0.773,1.6595,2.12,2.31,2.4705
2012-09-28,US,0.3385,0.367,0.439,0.765,1.704,2.214,2.4265,2.602
2012-10-31,US,0.331,0.387,0.481,0.826,1.738,2.238,2.4415,2.6045
2012-11-30,US,0.331,0.37,0.4425,0.755,1.6648,2.1815,2.4004,2.579
2012-12-31,US,0.328,0.3915,0.4925,0.841,1.816,2.359,2.594,2.8035
2013-01-31,US,0.342,0.434,0.5785,1.029,2.063,2.599,2.827,3.007
2013-02-28,US,0.32,0.3828,0.501,0.924,1.9665,2.519,2.7595,2.946
2013-03-29,US,0.351,0.42,0.5347,0.9538,2.007,2.575,2.807,2.993
2013-04-30,US,0.295,0.348,0.454,0.837,1.848,2.391,2.626,2.81
2013-05-31,US,0.3364,0.4585,0.6585,1.2063,2.305,2.83,3.05,3.215
2013-06-28,US,0.3575,0.511,0.819,1.566,2.697,3.17,3.336,3.448
2013-07-31,US,0.3325,0.4775,0.7728,1.552,2.7705,3.281,3.476,3.617
2013-08-30,US,0.3395,0.568,0.969,1.8075,2.981,3.438,3.608,3.7205
2013-09-30,US,0.3155,0.4604,0.7628,1.5375,2.764,3.2835,3.498,3.657
2013-10-31,US,0.292,0.4255,0.698,1.465,2.7,3.2205,3.437,3.6015
2013-11-29,US,0.2687,0.377,0.656,1.471,2.832,3.363,3.5825,3.745
2013-12-31,US,0.312,0.49,0.876,1.7865,3.0975,3.595,3.802,3.929
2014-01-31,US,0.2835,0.4595,0.8185,1.607,2.7855,3.266,3.4645,3.5965
2014-02-28,US,0.2665,0.4497,0.8115,1.6005,2.761,3.24,3.4395,3.571
2014-03-31,US,0.27,0.545,0.9915,1.8025,2.8415,3.261,3.434,3.5415
2014-04-30,US,0.2605,0.531,0.9735,1.757,2.754,3.161,3.3345,3.448
2014-05-30,US,0.2655,0.513,0.9095,1.6205,2.5875,3.003,3.186,3.3075
2014-06-30,US,0.286,0.583,0.9973,1.702,2.631,3.0335,3.212,3.3303
2014-07-31,US,0.3372,0.7287,1.197,1.884,2.6978,3.048,3.2013,3.2987
2014-08-29,US,0.3345,0.7135,1.153,1.7735,2.497,2.821,2.968,3.068
2014-09-30,US,0.3596,0.818,1.2951,1.9329,2.64,2.9453,3.088,3.19
2014-10-31,US,0.3245,0.708,1.137,1.7565,2.481,2.795,2.945,3.057
2014-11-28,US,0.3335,0.6915,1.069,1.622,2.3,2.612,2.7635,2.875
2014-12-31,US,0.44,0.8939,1.2865,1.7717,2.285,2.508,2.6205,2.7
2015-01-30,US,0.396,0.6915,0.963,1.331,1.7873,1.9805,2.0775,2.15
2015-02-27,US,0.4755,0.874,1.22,1.6495,2.12,2.323,2.416,2.4835
2015-03-31,US,0.463,0.808,1.1161,1.532,2.0245,2.227,2.3205,2.3888
2015-04-30,US,0.4731,0.8225,1.1395,1.582,2.123,2.345,2.448,2.5265
2015-05-29,US,0.487,0.8505,1.1715,1.634,2.2145,2.453,2.567,2.6495
2015-06-30,US,0.514,0.9035,1.2535,1.7865,2.464,2.7291,2.849,2.939
2015-07-31,US,0.5415,0.895,1.206,1.6665,2.2665,2.5138,2.6275,2.7115
2015-08-31,US,0.549,0.892,1.192,1.6505,2.2737,2.529,2.644,2.7325
2015-09-30,US,0.4965,0.7484,0.983,1.3853,2.0027,2.2825,2.416,2.5192
2015-10-30,US,0.5545,0.847,1.1041,1.496,2.0615,2.3177,2.442,2.5325
2015-11-30,US,0.69,0.9925,1.2325,1.5668,2.067,2.3125,2.4315,2.525
2015-12-31,US,0.866,1.1765,1.4098,1.7275,2.185,2.4205,2.5315,2.619
2016-01-29,US,0.694,0.8401,1,1.2889,1.7955,2.0485,2.171,2.267
2016-02-29,US,0.7415,0.8303,0.9252,1.1341,1.5747,1.8373,1.9762,2.0858
2016-03-31,US,0.74,0.842,0.948,1.172,1.638,1.8977,2.0305,2.137
2016-04-29,US,0.783,0.919,1.0402,1.2677,1.716,1.975,2.1095,2.213
2016-05-31,US,0.871,1.0294,1.1495,1.3385,1.703,1.9383,2.067,2.166
2016-06-30,US,0.675,0.7335,0.8072,0.9823,1.365,1.598,1.7265,1.8285
2016-07-29,US,0.8245,0.8805,0.9333,1.052,1.352,1.5465,1.6563,1.738
2016-08-31,US,0.966,1.0523,1.113,1.2205,1.4472,1.5808,1.6532,1.6982
2016-09-30,US,0.946,1.013,1.068,1.1808,1.4558,1.626,1.7171,1.779
2016-10-31,US,0.989,1.08,1.1621,1.3323,1.684,1.8735,1.9718,2.0375
2016-11-30,US,1.1035,1.3197,1.5195,1.817,2.2143,2.381,2.4555,2.4945
2016-12-30,US,1.1883,1.459,1.6854,1.9752,2.3367,2.4975,2.562,2.5915
2017-01-31,US,1.245,1.4975,1.7017,1.987,2.364,2.5345,2.608,2.642
2017-02-28,US,1.358,1.6105,1.7975,2.0471,2.3738,2.5315,2.6005,2.6275
2017-03-31,US,1.3836,1.618,1.8066,2.0523,2.3837,2.5443,2.615,2.645
2017-04-28,US,1.3875,1.5725,1.7205,1.9323,2.2543,2.4144,2.4844,2.5162
2017-05-31,US,1.3568,1.5105,1.6385,1.8286,2.146,2.3115,2.386,2.4234
2017-06-30,US,1.4565,1.6178,1.7506,1.9572,2.2805,2.434,2.505,2.5375
2017-07-31,US,1.4588,1.599,1.715,1.9075,2.2485,2.4256,2.5087,2.5564
2017-08-31,US,1.4386,1.5345,1.617,1.7614,2.066,2.2424,2.3279,2.3815
2017-09-29,US,1.566,1.742,1.8565,2.0139,2.2902,2.432,2.5001,2.5331
2017-10-31,US,1.6403,1.8195,1.9347,2.0894,2.3512,2.4923,2.559,2.5908
2017-11-30,US,1.7843,1.9716,2.078,2.1987,2.4053,2.524,2.5817,2.6005
2017-12-29,US,1.8982,2.0738,2.168,2.2437,2.397,2.4912,2.5331,2.541
2018-01-31,US,2.0957,2.3315,2.4679,2.5899,2.7347,2.8035,2.8288,2.8127
2018-02-28,US,2.3168,2.5338,2.6497,2.7518,2.8775,2.9456,2.9675,2.9463
2018-03-30,US,2.4203,2.5815,2.659,2.7059,2.7765,2.8314,2.8485,2.8237
2018-04-30,US,2.5509,2.7494,2.8426,2.9146,2.9865,3.0339,3.0479,3.0168
2018-05-31,US,2.5257,2.6953,2.7706,2.831,2.9121,2.9612,2.9707,2.9382
2018-06-29,US,2.6069,2.7935,2.859,2.891,2.9347,2.9681,2.9672,2.933
2018-07-31,US,2.6785,2.8813,2.9449,2.9772,3.0279,3.0627,3.0674,3.0392
2018-08-31,US,2.661,2.8244,2.8645,2.877,2.9305,2.9737,2.9831,2.9603
2018-09-28,US,2.7852,2.9894,3.0495,3.0706,3.1203,3.1575,3.163,3.1332
2018-10-31,US,2.8995,3.07,3.1116,3.126,3.2101,3.2753,3.2933,3.2778
2018-11-30,US,2.8992,2.9642,2.9645,2.9553,3.036,3.114,3.139,3.1339
2018-12-31,US,2.7581,2.657,2.59,2.5703,2.7085,2.8045,2.8333,2.8381
2019-01-31,US,2.6934,2.6069,2.5447,2.5299,2.6582,2.7571,2.7906,2.7948
2019-02-28,US,2.6675,2.6107,2.5679,2.5689,2.7275,2.8354,2.8755,2.883
2019-03-29,US,2.5426,2.3823,2.3056,2.2849,2.4085,2.5178,2.565,2.5824
2019-04-30,US,2.5283,2.3811,2.3159,2.3222,2.4897,2.6125,2.6678,2.693
2019-05-31,US,2.238,1.9792,1.9028,1.916,2.0833,2.2099,2.2666,2.294
2019-06-28,US,2.016,1.8051,1.7431,1.765,1.964,2.1085,2.1772,2.2137
2019-07-31,US,2.1017,1.9111,1.8319,1.8032,1.9455,2.0694,2.1325,2.163
2019-08-30,US,1.7935,1.5142,1.3945,1.3185,1.3817,1.4675,1.5195,1.5436
2019-09-30,US,1.827,1.6327,1.5506,1.5015,1.5638,1.6444,1.6925,1.7135
2019-10-31,US,1.688,1.5515,1.5,1.485,1.602,1.7059,1.7626,1.7901
2019-11-29,US,1.7409,1.6185,1.582,1.586,1.7006,1.7982,1.857,1.8754
2019-12-31,US,1.7704,1.6975,1.689,1.729,1.895,2.0099,2.0664,2.0914
2020-01-31,US,1.5422,1.3783,1.3211,1.3167,1.4525,1.5737,1.6387,1.669
2020-02-28,US,1.1418,0.985,0.9513,0.9814,1.1175,1.2223,1.2787,1.3006
2020-03-31,US,0.6653,0.4903,0.4612,0.5239,0.7161,0.8097,0.856,0.8815
2020-04-30,US,0.3705,0.3203,0.325,0.413,0.6452,0.757,0.8085,0.8345
2020-05-29,US,0.2927,0.2513,0.2627,0.3595,0.6506,0.8138,0.8965,0.9374
2020-06-30,US,0.2645,0.2251,0.2305,0.3262,0.639,0.8038,0.8843,0.9207
2020-07-31,US,0.2122,0.1788,0.1801,0.2512,0.5214,0.6693,0.7391,0.7694
2020-08-31,US,0.2344,0.2218,0.2354,0.334,0.7097,0.9255,1.0333,1.0966
2020-09-30,US,0.22,0.22,0.2402,0.3458,0.7098,0.9351,1.0493,1.1178
2020-10-30,US,0.2097,0.2375,0.2815,0.4485,0.895,1.1286,1.2448,1.3129
2020-11-30,US,0.2156,0.2316,0.2689,0.4258,0.8442,1.0745,1.1882,1.2573
2020-12-31,US,0.1925,0.1978,0.241,0.43,0.9253,1.1888,1.3168,1.402
2021-01-29,US,0.1766,0.1865,0.254,0.52,1.1094,1.3867,1.51,1.5889
2021-02-26,US,0.1885,0.2357,0.4069,0.8257,1.47,1.7311,1.8306,1.8788
2021-03-31,US,0.2162,0.2915,0.5142,1.0573,1.7817,2.0522,2.1537,2.199
2021-04-30,US,0.2086,0.2785,0.4735,0.9435,1.629,1.8912,1.9968,2.0445
2021-05-31,US,0.1459,0.23,0.4273,0.8801,1.566,1.8395,1.9422,1.999
2021-06-30,US,0.184,0.3284,0.571,0.9649,1.4426,1.6446,1.7368,1.7737
2021-07-30,US,0.1475,0.2608,0.4643,0.7825,1.2512,1.4807,1.5929,1.6528
2021-08-31,US,0.1546,0.2999,0.5239,0.8663,1.3254,1.5297,1.6245,1.6641
2021-09-30,US,0.1722,0.3808,0.6489,1.0534,1.5075,1.6921,1.7726,1.7934
2021-10-29,US,0.3141,0.693,0.9676,1.2339,1.562,1.686,1.7354,1.7225
2021-11-30,US,0.387,0.8043,1.0699,1.2853,1.522,1.6265,1.6692,1.6352
2021-12-31,US,0.535,0.9413,1.1683,1.3695,1.581,1.7005,1.756,1.7311
2022-01-31,US,0.885,1.3303,1.5306,1.6814,1.8438,1.9399,1.9733,1.9306
2022-02-28,US,1.1335,1.6034,1.7424,1.814,1.9162,1.9892,2.011,1.9513
2022-03-31,US,1.9466,2.5534,2.653,2.5229,2.4065,2.3997,2.3809,2.2529
2022-04-29,US,2.5563,3.0465,3.1097,3.055,3.0237,3.022,2.9754,2.7853
2022-05-31,US,2.6167,2.894,2.8959,2.8677,2.93,3.005,2.9929,2.8362
2022-06-30,US,3.2902,3.276,3.1428,3.0754,3.0938,3.1721,3.1525,2.9478
2022-07-29,US,3.364,3.1525,2.9208,2.7115,2.7256,2.8453,2.864,2.7343
2022-08-31,US,3.9124,3.8479,3.6562,3.4285,3.2804,3.2902,3.2331,3.0133
2022-09-30,US,4.5799,4.546,4.3577,4.1412,3.877,3.7973,3.6714,3.354
2022-10-31,US,5.0831,4.8588,4.5856,4.2965,4.0918,4.0614,3.9773,3.7027
2022-11-30,US,5.1073,4.6288,4.1773,3.775,3.5663,3.5753,3.5258,3.293
2022-12-30,US,5.12,4.7083,4.3424,4.023,3.8375,3.8119,3.7435,3.491
